This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2014.3.16)  4 NOV 2016 19:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Genotypes.tex
(./Genotypes.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
\OML/cmm/m/it/10 d\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a[]; a[]\OT1/cmr/m/n/10 ) =

 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 69--76
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (64.36726pt too wide) in paragraph at lines 69--76
\OML/cmm/m/it/10 d\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a[]; a[]\OT1/cmr/m/n/10 ) =

 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 69--76
\OT1/cmr/m/n/10 2$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.77 E
      xpected genotype per SNP:
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 77--80
[]
 []


Overfull \hbox (32.0069pt too wide) in paragraph at lines 77--80
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (53.85477pt too wide) in paragraph at lines 77--80
\OML/cmm/m/it/10 d\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a[]; a[]\OT1/cmr/m/n/10 ) \
OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (17.29518pt too wide) in paragraph at lines 77--80
\OML/cmm/m/it/10 p[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (56.33327pt too wide) in paragraph at lines 77--80
\OML/cmm/m/it/10 d\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a[]; a[]\OT1/cmr/m/n/10 ) \
OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (22.63197pt too wide) in paragraph at lines 77--80
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 pq \OT1/cmr/m/n/10 +
 []


Overfull \hbox (58.81177pt too wide) in paragraph at lines 77--80
\OML/cmm/m/it/10 d\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a[]; a[]\OT1/cmr/m/n/10 ) \
OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (13.19794pt too wide) in paragraph at lines 77--80
\OML/cmm/m/it/10 q[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (32.0069pt too wide) in paragraph at lines 77--80
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (22.63197pt too wide) in paragraph at lines 77--80
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 pq \OT1/cmr/m/n/10 +
 []


Overfull \hbox (24.86456pt too wide) in paragraph at lines 77--80
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 q[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (21.66673pt too wide) in paragraph at lines 77--80
\OT1/cmr/m/n/10 2(1 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (21.31252pt too wide) in paragraph at lines 77--80
\OML/cmm/m/it/10 q\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 q \OT1/cmr/m/n/10 +
 []


Overfull \hbox (24.86456pt too wide) in paragraph at lines 77--80
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 q[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (9.82292pt too wide) in paragraph at lines 77--80
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 q$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.81 V
      ariance of genoytpe per SNP:
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no V in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 81--84
[]
 []


Overfull \hbox (42.1794pt too wide) in paragraph at lines 81--84
\OML/cmm/m/it/10 Var\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (33.71532pt too wide) in paragraph at lines 81--84
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 ) \OMS/c
msy/m/n/10 ^^@
 []


Overfull \hbox (36.49303pt too wide) in paragraph at lines 81--84
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )[] =
 []


Overfull \hbox (58.3409pt too wide) in paragraph at lines 81--84
\OML/cmm/m/it/10 d\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a[]; a[]\OT1/cmr/m/n/10 )[]
 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (17.29518pt too wide) in paragraph at lines 81--84
\OML/cmm/m/it/10 p[] \OT1/cmr/m/n/10 +
